cutoff_shell,series,curve_index,point_index,k_path_fraction,energy_ev,source_pdf
1,DFT,3,100,0.94430211,-2.56860001,band_1.pdf
1,DFT,3,101,0.95126434,-2.65960000,band_1.pdf
1,DFT,3,102,0.95822658,-2.74199997,band_1.pdf
1,DFT,3,103,0.96518881,-2.81440000,band_1.pdf
1,DFT,3,104,0.97215105,-2.87540001,band_1.pdf
1,DFT,3,105,0.97911329,-2.92389999,band_1.pdf
1,DFT,3,106,0.98607553,-2.95920000,band_1.pdf
1,DFT,3,107,0.99303776,-2.98059996,band_1.pdf
1,DFT,3,108,1.00000000,-2.98770000,band_1.pdf
1,DFT,4,0,0.00000000,-2.47249996,band_1.pdf
1,DFT,4,1,0.00804834,-2.46939999,band_1.pdf
1,DFT,4,2,0.01606884,-2.45829999,band_1.pdf
1,DFT,4,3,0.02411719,-2.43509996,band_1.pdf
1,DFT,4,4,0.03216554,-2.39800000,band_1.pdf
1,DFT,4,5,0.04018603,-2.34789996,band_1.pdf
1,DFT,4,6,0.04823438,-2.28620000,band_1.pdf
1,DFT,4,7,0.05628272,-2.21379997,band_1.pdf
1,DFT,4,8,0.06430322,-2.13169998,band_1.pdf
1,DFT,4,9,0.07235157,-2.04099996,band_1.pdf
1,DFT,4,10,0.08039991,-2.19690002,band_1.pdf
1,DFT,4,11,0.08842041,-2.33999996,band_1.pdf
1,DFT,4,12,0.09646875,-2.31080000,band_1.pdf
1,DFT,4,13,0.10451710,-2.24639999,band_1.pdf
1,DFT,4,14,0.11253760,-2.16759999,band_1.pdf
1,DFT,4,15,0.12058594,-2.07509996,band_1.pdf
1,DFT,4,16,0.12863429,-1.96880001,band_1.pdf
1,DFT,4,17,0.13665478,-1.84920001,band_1.pdf
1,DFT,4,18,0.14470313,-1.71699998,band_1.pdf
1,DFT,4,19,0.15275148,-1.57329998,band_1.pdf
1,DFT,4,20,0.16882032,-1.25950001,band_1.pdf
1,DFT,4,21,0.19293751,-0.76829997,band_1.pdf
1,DFT,4,22,0.20098585,-0.61689998,band_1.pdf
1,DFT,4,23,0.20903420,-0.48169999,band_1.pdf
1,DFT,4,24,0.21705470,-0.37000000,band_1.pdf
1,DFT,4,25,0.22510304,-0.28989998,band_1.pdf
1,DFT,4,26,0.23315139,-0.24579998,band_1.pdf
1,DFT,4,27,0.24117188,-0.23260001,band_1.pdf
1,DFT,4,28,0.24685307,-0.23969999,band_1.pdf
1,DFT,4,29,0.25256210,-0.26749997,band_1.pdf
1,DFT,4,30,0.25824329,-0.32469999,band_1.pdf
1,DFT,4,31,0.26392447,-0.40899998,band_1.pdf
1,DFT,4,32,0.26960566,-0.51579999,band_1.pdf
1,DFT,4,33,0.27528684,-0.64130002,band_1.pdf
1,DFT,4,34,0.28096803,-0.78220002,band_1.pdf
1,DFT,4,35,0.29233040,-1.09740001,band_1.pdf
1,DFT,4,36,0.30940180,-1.61339996,band_1.pdf
1,DFT,4,37,0.32076417,-1.95860000,band_1.pdf
1,DFT,4,38,0.32644536,-2.00790001,band_1.pdf
1,DFT,4,39,0.33780773,-1.73149998,band_1.pdf
1,DFT,4,40,0.34348892,-1.65049998,band_1.pdf
1,DFT,4,41,0.34919795,-1.64319998,band_1.pdf
1,DFT,4,42,0.35487914,-1.61930000,band_1.pdf
1,DFT,4,43,0.36056032,-1.58300000,band_1.pdf
1,DFT,4,44,0.37760388,-1.45749997,band_1.pdf
1,DFT,4,45,0.38328506,-1.46390000,band_1.pdf
1,DFT,4,46,0.38896625,-1.50829996,band_1.pdf
1,DFT,4,47,0.39467528,-1.48800000,band_1.pdf
1,DFT,4,48,0.40035647,-1.32619997,band_1.pdf
1,DFT,4,49,0.40603765,-1.26440000,band_1.pdf
1,DFT,4,50,0.41171884,-1.25579998,band_1.pdf
1,DFT,4,51,0.42308121,-1.26529998,band_1.pdf
1,DFT,4,52,0.42876239,-1.27800002,band_1.pdf
1,DFT,4,53,0.43444358,-1.29779999,band_1.pdf
1,DFT,4,54,0.44015261,-1.32899998,band_1.pdf
1,DFT,4,55,0.44583380,-1.38420002,band_1.pdf
1,DFT,4,56,0.45151498,-1.45419997,band_1.pdf
1,DFT,4,57,0.45719617,-1.43809999,band_1.pdf
1,DFT,4,58,0.46287735,-1.40899998,band_1.pdf
1,DFT,4,59,0.46855854,-1.39499998,band_1.pdf
1,DFT,4,60,0.47423972,-1.40320002,band_1.pdf
1,DFT,4,61,0.50267350,-1.49080000,band_1.pdf
1,DFT,4,62,0.50835468,-1.59409999,band_1.pdf
1,DFT,4,63,0.51971705,-1.83149997,band_1.pdf
1,DFT,4,64,0.53110727,-2.04140000,band_1.pdf
1,DFT,4,65,0.53678846,-2.13379996,band_1.pdf
1,DFT,4,66,0.54246965,-2.21679999,band_1.pdf
1,DFT,4,67,0.54815083,-2.28960001,band_1.pdf
1,DFT,4,68,0.55383202,-2.35160000,band_1.pdf
1,DFT,4,69,0.55951320,-2.40190000,band_1.pdf
1,DFT,4,70,0.56519439,-2.43909997,band_1.pdf
1,DFT,4,71,0.57087557,-2.46170000,band_1.pdf
1,DFT,4,72,0.57658460,-2.47070000,band_1.pdf
1,DFT,4,73,0.58922803,-2.46999999,band_1.pdf
1,DFT,4,74,0.59619027,-2.45099999,band_1.pdf
1,DFT,4,75,0.60315250,-2.40470000,band_1.pdf
1,DFT,4,76,0.61011474,-2.33490001,band_1.pdf
1,DFT,4,77,0.61707697,-2.24380001,band_1.pdf
1,DFT,4,78,0.62403921,-2.13250000,band_1.pdf
1,DFT,4,79,0.63100145,-2.00159999,band_1.pdf
1,DFT,4,80,0.63796368,-1.85140001,band_1.pdf
1,DFT,4,81,0.64492592,-1.68279997,band_1.pdf
1,DFT,4,82,0.65188816,-1.49860000,band_1.pdf
1,DFT,4,83,0.65885040,-1.38180000,band_1.pdf
1,DFT,4,84,0.67973711,-1.34959997,band_1.pdf
1,DFT,4,85,0.68669934,-1.35929999,band_1.pdf
1,DFT,4,86,0.69366158,-1.41289998,band_1.pdf
1,DFT,4,87,0.71454829,-1.63489999,band_1.pdf
1,DFT,4,88,0.72151053,-1.69809999,band_1.pdf
1,DFT,4,89,0.72847276,-1.75269998,band_1.pdf
1,DFT,4,90,0.73543500,-1.79809999,band_1.pdf
1,DFT,4,91,0.74239724,-1.83379998,band_1.pdf
1,DFT,4,92,0.74935947,-1.85999997,band_1.pdf
1,DFT,4,93,0.75632171,-1.87679998,band_1.pdf
1,DFT,4,94,0.77024618,-1.88220002,band_1.pdf
1,DFT,4,95,0.77720842,-1.87389996,band_1.pdf
1,DFT,4,96,0.79113290,-1.83809996,band_1.pdf
1,DFT,4,97,0.79809513,-1.81749997,band_1.pdf
1,DFT,4,98,0.83290632,-1.67920001,band_1.pdf
1,DFT,4,99,0.83986855,-1.65979996,band_1.pdf
1,DFT,4,100,0.84683079,-1.64769998,band_1.pdf
1,DFT,4,101,0.85379303,-1.64439999,band_1.pdf
1,DFT,4,102,0.86075526,-1.65219999,band_1.pdf
1,DFT,4,103,0.86771750,-1.67219997,band_1.pdf
1,DFT,4,104,0.87467974,-1.70559996,band_1.pdf
1,DFT,4,105,0.88860421,-1.80249998,band_1.pdf
1,DFT,4,106,0.89556645,-1.87749999,band_1.pdf
1,DFT,4,107,0.90252868,-1.96359999,band_1.pdf
1,DFT,4,108,0.92341540,-2.25179997,band_1.pdf
1,DFT,4,109,0.93037763,-2.03640001,band_1.pdf
1,DFT,4,110,0.95126434,-1.24660001,band_1.pdf
1,DFT,4,111,0.95822658,-1.00149998,band_1.pdf
1,DFT,4,112,0.96518881,-0.77750000,band_1.pdf
1,DFT,4,113,0.97215105,-0.58190000,band_1.pdf
1,DFT,4,114,0.97911329,-0.42229997,band_1.pdf
1,DFT,4,115,0.98607553,-0.30679999,band_1.pdf
1,DFT,4,116,0.99303776,-0.24610002,band_1.pdf
1,DFT,4,117,1.00000000,-0.23260001,band_1.pdf
1,DFT,5,0,0.00000000,-1.30630000,band_1.pdf
1,DFT,5,1,0.00804834,-1.31470000,band_1.pdf
1,DFT,5,2,0.01606884,-1.34330001,band_1.pdf
1,DFT,5,3,0.02411719,-1.39109998,band_1.pdf
1,DFT,5,4,0.03216554,-1.45759998,band_1.pdf
1,DFT,5,5,0.04018603,-1.54209999,band_1.pdf
1,DFT,5,6,0.04823438,-1.64379999,band_1.pdf
1,DFT,5,7,0.05628272,-1.76169998,band_1.pdf
1,DFT,5,8,0.06430322,-1.89440000,band_1.pdf
1,DFT,5,9,0.07235157,-2.04030001,band_1.pdf
1,DFT,5,10,0.08842041,-1.83769998,band_1.pdf
1,DFT,5,11,0.10451710,-1.61260000,band_1.pdf
1,DFT,5,12,0.12863429,-1.26359998,band_1.pdf
1,DFT,5,13,0.13665478,-1.28190002,band_1.pdf
1,DFT,5,14,0.14470313,-1.49439997,band_1.pdf
1,DFT,5,15,0.15275148,-1.56929997,band_1.pdf
1,DFT,5,16,0.16079982,-1.41959998,band_1.pdf
1,DFT,5,17,0.18491701,-0.92800001,band_1.pdf
1,DFT,5,18,0.19293751,-0.76619998,band_1.pdf
1,DFT,5,19,0.20098585,-0.61359998,band_1.pdf
1,DFT,5,20,0.20903420,-0.47640002,band_1.pdf
1,DFT,5,21,0.21705470,-0.36079997,band_1.pdf
1,DFT,5,22,0.22510304,-0.27290001,band_1.pdf
1,DFT,5,23,0.23315139,-0.21779998,band_1.pdf
1,DFT,5,24,0.24117188,-0.19900000,band_1.pdf
1,DFT,5,25,0.24685307,-0.20839999,band_1.pdf
1,DFT,5,26,0.25256210,-0.23660002,band_1.pdf
1,DFT,5,27,0.25824329,-0.28290001,band_1.pdf
1,DFT,5,28,0.26392447,-0.34680003,band_1.pdf
1,DFT,5,29,0.26960566,-0.42689998,band_1.pdf
1,DFT,5,30,0.27528684,-0.52170002,band_1.pdf
1,DFT,5,31,0.28096803,-0.62909997,band_1.pdf
1,DFT,5,32,0.29233040,-0.87129999,band_1.pdf
1,DFT,5,33,0.30940180,-1.25019998,band_1.pdf
1,DFT,5,34,0.31508299,-1.36340001,band_1.pdf
1,DFT,5,35,0.32076417,-1.46240001,band_1.pdf
1,DFT,5,36,0.32644536,-1.54280000,band_1.pdf
1,DFT,5,37,0.33212655,-1.60160002,band_1.pdf
1,DFT,5,38,0.33780773,-1.63730001,band_1.pdf
1,DFT,5,39,0.34348892,-1.58030001,band_1.pdf
1,DFT,5,40,0.35487914,-1.25359998,band_1.pdf
1,DFT,5,41,0.36056032,-1.07919998,band_1.pdf
1,DFT,5,42,0.36624151,-1.13949997,band_1.pdf
1,DFT,5,43,0.37192269,-1.24200000,band_1.pdf
1,DFT,5,44,0.37760388,-1.32100002,band_1.pdf
1,DFT,5,45,0.38328506,-1.34560002,band_1.pdf
1,DFT,5,46,0.38896625,-1.32079999,band_1.pdf
1,DFT,5,47,0.40035647,-1.25249998,band_1.pdf
1,DFT,5,48,0.40603765,-1.16359998,band_1.pdf
1,DFT,5,49,0.41171884,-1.11470001,band_1.pdf
1,DFT,5,50,0.42876239,-1.12350000,band_1.pdf
1,DFT,5,51,0.44015261,-1.13970000,band_1.pdf
1,DFT,5,52,0.44583380,-1.15359999,band_1.pdf
1,DFT,5,53,0.45151498,-1.18390000,band_1.pdf
1,DFT,5,54,0.45719617,-1.23770001,band_1.pdf
1,DFT,5,55,0.46287735,-1.27039998,band_1.pdf
1,DFT,5,56,0.46855854,-1.27099999,band_1.pdf
1,DFT,5,57,0.47992091,-1.21080001,band_1.pdf
1,DFT,5,58,0.49131113,-1.22279998,band_1.pdf
1,DFT,5,59,0.49699231,-1.33799998,band_1.pdf
1,DFT,5,60,0.50267350,-1.46769998,band_1.pdf
1,DFT,5,61,0.50835468,-1.49849999,band_1.pdf
1,DFT,5,62,0.51971705,-1.49629999,band_1.pdf
1,DFT,5,63,0.53110727,-1.47020001,band_1.pdf
1,DFT,5,64,0.54246965,-1.42600001,band_1.pdf
1,DFT,5,65,0.55951320,-1.35299997,band_1.pdf
1,DFT,5,66,0.57087557,-1.31870001,band_1.pdf
1,DFT,5,67,0.58226579,-1.30630000,band_1.pdf
1,DFT,5,68,0.59619027,-1.31480001,band_1.pdf
1,DFT,5,69,0.61707697,-1.35029998,band_1.pdf
1,DFT,5,70,0.63100145,-1.37340000,band_1.pdf
1,DFT,5,71,0.64492592,-1.38300001,band_1.pdf
1,DFT,5,72,0.65188816,-1.37989998,band_1.pdf
1,DFT,5,73,0.65885040,-1.35050000,band_1.pdf
1,DFT,5,74,0.67973711,-1.30300000,band_1.pdf
1,DFT,5,75,0.68669934,-1.31519999,band_1.pdf
1,DFT,5,76,0.69366158,-1.39219998,band_1.pdf
1,DFT,5,77,0.70758605,-1.55709998,band_1.pdf
1,DFT,5,78,0.71454829,-1.62979998,band_1.pdf
1,DFT,5,79,0.72151053,-1.69420000,band_1.pdf
1,DFT,5,80,0.72847276,-1.74960000,band_1.pdf
1,DFT,5,81,0.73543500,-1.79529999,band_1.pdf
1,DFT,5,82,0.74239724,-1.83139996,band_1.pdf
1,DFT,5,83,0.74935947,-1.85769997,band_1.pdf
1,DFT,5,84,0.75632171,-1.87469999,band_1.pdf
1,DFT,5,85,0.76328395,-1.87609996,band_1.pdf
1,DFT,5,86,0.77024618,-1.81629996,band_1.pdf
1,DFT,5,87,0.77720842,-1.79380001,band_1.pdf
1,DFT,5,88,0.78417066,-1.80409997,band_1.pdf
1,DFT,5,89,0.79113290,-1.83759997,band_1.pdf
1,DFT,5,90,0.80505737,-1.78359999,band_1.pdf
1,DFT,5,91,0.83290632,-1.66719998,band_1.pdf
1,DFT,5,92,0.83986855,-1.64659999,band_1.pdf
1,DFT,5,93,0.84683079,-1.63349996,band_1.pdf
1,DFT,5,94,0.85379303,-1.62959996,band_1.pdf
1,DFT,5,95,0.86075526,-1.63709999,band_1.pdf
1,DFT,5,96,0.86771750,-1.65729999,band_1.pdf
1,DFT,5,97,0.87467974,-1.69119997,band_1.pdf
1,DFT,5,98,0.88164197,-1.73910001,band_1.pdf
1,DFT,5,99,0.88860421,-1.61239998,band_1.pdf
1,DFT,5,100,0.89556645,-1.41210001,band_1.pdf
1,DFT,5,101,0.90252868,-1.18529997,band_1.pdf
1,DFT,5,102,0.91645316,-0.70100001,band_1.pdf
1,DFT,5,103,0.92341540,-0.60660001,band_1.pdf
1,DFT,5,104,0.93733987,-0.49380002,band_1.pdf
1,DFT,5,105,0.95126434,-0.39360001,band_1.pdf
1,DFT,5,106,0.96518881,-0.31069999,band_1.pdf
1,DFT,5,107,0.97911329,-0.25060002,band_1.pdf
1,DFT,5,108,0.99303776,-0.20939998,band_1.pdf
1,DFT,5,109,1.00000000,-0.19900000,band_1.pdf
1,DFT,6,0,0.00000000,-1.29910001,band_1.pdf
1,DFT,6,1,0.00804834,-1.29649997,band_1.pdf
1,DFT,6,2,0.01606884,-1.28549999,band_1.pdf
1,DFT,6,3,0.02411719,-1.26680002,band_1.pdf
1,DFT,6,4,0.03216554,-1.24100001,band_1.pdf
1,DFT,6,5,0.04823438,-1.16929999,band_1.pdf
1,DFT,6,6,0.05628272,-1.12360001,band_1.pdf
1,DFT,6,7,0.06430322,-1.07050001,band_1.pdf
1,DFT,6,8,0.07235157,-1.00829999,band_1.pdf
1,DFT,6,9,0.08039991,-0.93379997,band_1.pdf
1,DFT,6,10,0.08842041,-0.84169999,band_1.pdf
1,DFT,6,11,0.09646875,-0.72379999,band_1.pdf
1,DFT,6,12,0.10451710,-0.56889999,band_1.pdf
1,DFT,6,13,0.11253760,-0.54589998,band_1.pdf
1,DFT,6,14,0.12863429,-1.01669999,band_1.pdf
1,DFT,6,15,0.13665478,-1.11279999,band_1.pdf
1,DFT,6,16,0.15275148,-0.89620002,band_1.pdf
1,DFT,6,17,0.16882032,-0.68470000,band_1.pdf
1,DFT,6,18,0.17686866,-0.58870001,band_1.pdf
1,DFT,6,19,0.18491701,-0.50090001,band_1.pdf
1,DFT,6,20,0.19293751,-0.42210001,band_1.pdf
1,DFT,6,21,0.20098585,-0.35330000,band_1.pdf
1,DFT,6,22,0.20903420,-0.29480002,band_1.pdf
1,DFT,6,23,0.21705470,-0.24610002,band_1.pdf
1,DFT,6,24,0.22510304,-0.20599997,band_1.pdf
1,DFT,6,25,0.23315139,-0.17539999,band_1.pdf
1,DFT,6,26,0.24117188,-0.16320000,band_1.pdf
1,DFT,6,27,0.26392447,-0.18170000,band_1.pdf
1,DFT,6,28,0.28096803,-0.16340002,band_1.pdf
1,DFT,6,29,0.30372062,-0.12140001,band_1.pdf
1,DFT,6,30,0.32644536,-0.06950002,band_1.pdf
1,DFT,6,31,0.33780773,-0.42469999,band_1.pdf
1,DFT,6,32,0.34919795,-0.74580001,band_1.pdf
1,DFT,6,33,0.35487914,-0.88969998,band_1.pdf
1,DFT,6,34,0.36056032,-1.02140002,band_1.pdf
1,DFT,6,35,0.36624151,-0.89840001,band_1.pdf
1,DFT,6,36,0.39467528,0.02910000,band_1.pdf
1,DFT,6,37,0.40035647,0.05359999,band_1.pdf
1,DFT,6,38,0.41171884,0.05710001,band_1.pdf
1,DFT,6,39,0.41740002,0.04849999,band_1.pdf
1,DFT,6,40,0.42308121,0.02240000,band_1.pdf
1,DFT,6,41,0.42876239,-0.12300000,band_1.pdf
1,DFT,6,42,0.43444358,-0.38039997,band_1.pdf
1,DFT,6,43,0.44583380,-0.91659999,band_1.pdf
1,DFT,6,44,0.45151498,-1.08929999,band_1.pdf
1,DFT,6,45,0.45719617,-1.14179998,band_1.pdf
1,DFT,6,46,0.46855854,-1.17290002,band_1.pdf
1,DFT,6,47,0.47423972,-1.18280000,band_1.pdf
1,DFT,6,48,0.47992091,-1.17599999,band_1.pdf
1,DFT,6,49,0.48562994,-1.12760002,band_1.pdf
1,DFT,6,50,0.49131113,-1.20640001,band_1.pdf
1,DFT,6,51,0.49699231,-1.23229998,band_1.pdf
1,DFT,6,52,0.52539824,-1.27139997,band_1.pdf
1,DFT,6,53,0.54815083,-1.28979997,band_1.pdf
1,DFT,6,54,0.57658460,-1.29889998,band_1.pdf
1,DFT,6,55,0.58922803,-1.30130000,band_1.pdf
1,DFT,6,56,0.60315250,-1.31650001,band_1.pdf
1,DFT,6,57,0.63100145,-1.35400002,band_1.pdf
1,DFT,6,58,0.64492592,-1.35539999,band_1.pdf
1,DFT,6,59,0.65188816,-1.34770000,band_1.pdf
1,DFT,6,60,0.65885040,-1.27280000,band_1.pdf
1,DFT,6,61,0.66581263,-1.07149999,band_1.pdf
1,DFT,6,62,0.67277487,-1.09809997,band_1.pdf
1,DFT,6,63,0.67973711,-1.18969996,band_1.pdf
1,DFT,6,64,0.68669934,-1.25749998,band_1.pdf
1,DFT,6,65,0.69366158,-1.26419998,band_1.pdf
1,DFT,6,66,0.70758605,-1.23420000,band_1.pdf
1,DFT,6,67,0.73543500,-1.16040000,band_1.pdf
1,DFT,6,68,0.75632171,-1.11960000,band_1.pdf
1,DFT,6,69,0.77720842,-1.09560000,band_1.pdf
1,DFT,6,70,0.79113290,-1.08850002,band_1.pdf
1,DFT,6,71,0.83986855,-1.10159999,band_1.pdf
1,DFT,6,72,0.85379303,-1.07600000,band_1.pdf
1,DFT,6,73,0.86075526,-1.05310000,band_1.pdf
1,DFT,6,74,0.86771750,-1.02259997,band_1.pdf
1,DFT,6,75,0.88164197,-0.94059998,band_1.pdf
1,DFT,6,76,0.89556645,-0.83489998,band_1.pdf
1,DFT,6,77,0.94430211,-0.42030000,band_1.pdf
1,DFT,6,78,0.95822658,-0.31970000,band_1.pdf
1,DFT,6,79,0.97215105,-0.24200000,band_1.pdf
1,DFT,6,80,0.98607553,-0.19039998,band_1.pdf
1,DFT,6,81,0.99303776,-0.17259999,band_1.pdf
1,DFT,6,82,1.00000000,-0.16320000,band_1.pdf
1,DFT,7,0,0.00000000,-0.38360002,band_1.pdf
1,DFT,7,1,0.03216554,-0.37750002,band_1.pdf
1,DFT,7,2,0.04823438,-0.38379998,band_1.pdf
1,DFT,7,3,0.06430322,-0.37429998,band_1.pdf
1,DFT,7,4,0.07235157,-0.35879999,band_1.pdf
1,DFT,7,5,0.08039991,-0.33370000,band_1.pdf
1,DFT,7,6,0.08842041,-0.29750001,band_1.pdf
1,DFT,7,7,0.09646875,-0.25000001,band_1.pdf
1,DFT,7,8,0.11253760,-0.36410002,band_1.pdf
1,DFT,7,9,0.12058594,-0.10570001,band_1.pdf
1,DFT,7,10,0.12863429,0.09089998,band_1.pdf
1,DFT,7,11,0.13665478,0.22870001,band_1.pdf
1,DFT,7,12,0.14470313,0.37659998,band_1.pdf
1,DFT,7,13,0.15275148,0.53879999,band_1.pdf
1,DFT,7,14,0.16079982,0.71469998,band_1.pdf
1,DFT,7,15,0.17686866,1.09860002,band_1.pdf
1,DFT,7,16,0.20098585,1.69349998,band_1.pdf
1,DFT,7,17,0.20903420,1.87079999,band_1.pdf
1,DFT,7,18,0.21705470,2.02219998,band_1.pdf
1,DFT,7,19,0.22510304,2.13519999,band_1.pdf
1,DFT,7,20,0.23315139,2.19850001,band_1.pdf
1,DFT,7,21,0.24117188,2.21649996,band_1.pdf
1,DFT,7,22,0.24685307,2.20690001,band_1.pdf
1,DFT,7,23,0.25256210,2.16770000,band_1.pdf
1,DFT,7,24,0.25824329,2.09000000,band_1.pdf
1,DFT,7,25,0.26392447,1.97940001,band_1.pdf
1,DFT,7,26,0.26960566,1.84240000,band_1.pdf
1,DFT,7,27,0.27528684,1.68430001,band_1.pdf
1,DFT,7,28,0.28664922,1.32289998,band_1.pdf
1,DFT,7,29,0.30372062,0.72419998,band_1.pdf
1,DFT,7,30,0.32076417,0.12470001,band_1.pdf
1,DFT,7,31,0.32644536,-0.06600000,band_1.pdf
1,DFT,7,32,0.34348892,-0.03030001,band_1.pdf
1,DFT,7,33,0.37192269,0.02499998,band_1.pdf
1,DFT,7,34,0.39467528,0.06009997,band_1.pdf
1,DFT,7,35,0.40035647,0.19549999,band_1.pdf
1,DFT,7,36,0.40603765,0.30750001,band_1.pdf
1,DFT,7,37,0.41171884,0.27470003,band_1.pdf
1,DFT,7,38,0.41740002,0.22629999,band_1.pdf
1,DFT,7,39,0.42308121,0.08749997,band_1.pdf
1,DFT,7,40,0.42876239,-0.02159998,band_1.pdf
1,DFT,7,41,0.43444358,-0.08970003,band_1.pdf
1,DFT,7,42,0.44015261,-0.21339999,band_1.pdf
1,DFT,7,43,0.44583380,-0.36369998,band_1.pdf
1,DFT,7,44,0.45151498,-0.50179998,band_1.pdf
1,DFT,7,45,0.45719617,-0.61620002,band_1.pdf
1,DFT,7,46,0.46287735,-0.70419999,band_1.pdf
1,DFT,7,47,0.47423972,-0.83819997,band_1.pdf
1,DFT,7,48,0.47992091,-0.94779998,band_1.pdf
1,DFT,7,49,0.48562994,-1.07500001,band_1.pdf
1,DFT,7,50,0.49131113,-1.06830001,band_1.pdf
1,DFT,7,51,0.53110727,-0.63440000,band_1.pdf
1,DFT,7,52,0.54246965,-0.53230002,band_1.pdf
1,DFT,7,53,0.55383202,-0.45120001,band_1.pdf
1,DFT,7,54,0.55951320,-0.42040001,band_1.pdf
1,DFT,7,55,0.56519439,-0.39779998,band_1.pdf
1,DFT,7,56,0.57087557,-0.38520001,band_1.pdf
1,DFT,7,57,0.58226579,-0.38360002,band_1.pdf
1,DFT,7,58,0.58922803,-0.38400000,band_1.pdf
1,DFT,7,59,0.59619027,-0.39250001,band_1.pdf
1,DFT,7,60,0.60315250,-0.41150001,band_1.pdf
1,DFT,7,61,0.61011474,-0.44010002,band_1.pdf
1,DFT,7,62,0.61707697,-0.47819997,band_1.pdf
1,DFT,7,63,0.62403921,-0.52610001,band_1.pdf
1,DFT,7,64,0.63100145,-0.58389998,band_1.pdf
1,DFT,7,65,0.63796368,-0.65130001,band_1.pdf
1,DFT,7,66,0.65188816,-0.81120001,band_1.pdf
1,DFT,7,67,0.67973711,-1.17189997,band_1.pdf
1,DFT,7,68,0.68669934,-1.23380002,band_1.pdf
1,DFT,7,69,0.69366158,-1.23889996,band_1.pdf
1,DFT,7,70,0.71454829,-1.18259998,band_1.pdf
1,DFT,7,71,0.73543500,-1.13080000,band_1.pdf
1,DFT,7,72,0.74935947,-1.10630001,band_1.pdf
1,DFT,7,73,0.76328395,-1.09099999,band_1.pdf
1,DFT,7,74,0.78417066,-1.08510001,band_1.pdf
1,DFT,7,75,0.80505737,-1.08319999,band_1.pdf
1,DFT,7,76,0.83290632,-1.07189998,band_1.pdf
1,DFT,7,77,0.84683079,-1.05260001,band_1.pdf
1,DFT,7,78,0.86075526,-1.01470002,band_1.pdf
1,DFT,7,79,0.87467974,-0.95380002,band_1.pdf
1,DFT,7,80,0.88860421,-0.87069998,band_1.pdf
1,DFT,7,81,0.90252868,-0.77009998,band_1.pdf
1,DFT,7,82,0.90949092,-0.70940001,band_1.pdf
1,DFT,7,83,0.91645316,-0.60720002,band_1.pdf
1,DFT,7,84,0.92341540,-0.34680003,band_1.pdf
1,DFT,7,85,0.93733987,0.27500000,band_1.pdf
1,DFT,7,86,0.95126434,0.91209999,band_1.pdf
1,DFT,7,87,0.95822658,1.21650002,band_1.pdf
1,DFT,7,88,0.96518881,1.49920000,band_1.pdf
1,DFT,7,89,0.97215105,1.74999999,band_1.pdf
1,DFT,7,90,0.97911329,1.95829996,band_1.pdf
1,DFT,7,91,0.98607553,2.11250002,band_1.pdf
1,DFT,7,92,0.99303776,2.19759997,band_1.pdf
1,DFT,7,93,1.00000000,2.21649996,band_1.pdf
1,DFT,8,0,0.00000000,-0.36240002,band_1.pdf
1,DFT,8,1,0.02411719,-0.37170000,band_1.pdf
1,DFT,8,2,0.04823438,-0.38140002,band_1.pdf
1,DFT,8,3,0.06430322,-0.37049999,band_1.pdf
1,DFT,8,4,0.07235157,-0.35440000,band_1.pdf
1,DFT,8,5,0.08039991,-0.32870000,band_1.pdf
1,DFT,8,6,0.08842041,-0.29149997,band_1.pdf
1,DFT,8,7,0.09646875,-0.24110002,band_1.pdf
1,DFT,8,8,0.10451710,-0.17759998,band_1.pdf
1,DFT,8,9,0.11253760,-0.10170000,band_1.pdf
1,DFT,8,10,0.12058594,-0.00670000,band_1.pdf
1,DFT,8,11,0.12863429,0.10549998,band_1.pdf
1,DFT,8,12,0.13665478,0.23459998,band_1.pdf
1,DFT,8,13,0.14470313,0.38020001,band_1.pdf
1,DFT,8,14,0.15275148,0.54160000,band_1.pdf
1,DFT,8,15,0.16079982,0.71709999,band_1.pdf
1,DFT,8,16,0.17686866,1.10109999,band_1.pdf
1,DFT,8,17,0.20098585,1.69729997,band_1.pdf
1,DFT,8,18,0.20903420,1.87609996,band_1.pdf
1,DFT,8,19,0.21705470,2.03039996,band_1.pdf
1,DFT,8,20,0.22510304,2.15029999,band_1.pdf
1,DFT,8,21,0.23315139,2.22659996,band_1.pdf
1,DFT,8,22,0.24117188,2.25289997,band_1.pdf
1,DFT,8,23,0.24685307,2.23969999,band_1.pdf
1,DFT,8,24,0.25256210,2.20039997,band_1.pdf
1,DFT,8,25,0.25824329,2.13590001,band_1.pdf
1,DFT,8,26,0.26392447,2.04779997,band_1.pdf
1,DFT,8,27,0.26960566,1.93839999,band_1.pdf
1,DFT,8,28,0.27528684,1.81069996,band_1.pdf
1,DFT,8,29,0.28664922,1.51619997,band_1.pdf
1,DFT,8,30,0.30372062,1.05509997,band_1.pdf
1,DFT,8,31,0.30940180,0.92109999,band_1.pdf
1,DFT,8,32,0.31508299,0.80799997,band_1.pdf
1,DFT,8,33,0.32076417,0.72149999,band_1.pdf
1,DFT,8,34,0.32644536,0.66559999,band_1.pdf
1,DFT,8,35,0.33212655,0.64180001,band_1.pdf
1,DFT,8,36,0.33780773,0.64879998,band_1.pdf
1,DFT,8,37,0.34348892,0.68310000,band_1.pdf
